,,,,,,,,,Prospective Consumer as on 01.09.14,,,,,,,,,,
GOMD-IV,TSC-III,GIRIDIH (220KV),Adi Steel & Power Pvt. Ltd. (132KV),36,36,18.01.2010,30/06/12,30.06.12 20.05.13,06/11/13,12/11/13,,,,,Feasibility Report,CE(Coml),Consumer,04/12/13,
GOMD-IV,TSC-III,GIRIDIH (220KV),Shivam Iron & Steel co.Ltd. (132KV),15,15,,,,,23/02/12,,,,,Feasibility Report,CE(TSC),CE(PSR),23/02/12,no further advice received
GOMD-IV,TSC-III,GIRIDIH (220KV),Atibir Industries Co. Ltd. (220KV),8,8,,,,,,,,,,Feasibility Report,CE(PSR),CE(Coml.),07/03/12,no further advice received
GOMD-IV,TSC-III,GIRIDIH (220KV),Adi Ispat Pvt. Ltd.(132KV),,,33KV to 132KV,06.06.12 05.10.12,07.06.12 05.10.12 20.05.13,,,,,,,Feasibility Requested,CE(TSC),SE(W/Z),07/06/12,REMINDER SENT 
GOMD-IV,TSC-III,Patherdih,Mannet Exim Private Limited,1.2,1.2,15.03.2007,,16/04/07,,,,,,,Silent,CE(TSC),SE(W/Z),16/04/07,Silent
GOMD-IV,TSC-III,Patherdih,Shiv Shambhu Roller Flour Mills (P) Ltd.,0.5,0.5,11.01.2008,,25/01/08,,,,,,,Silent,CE(TSC),SE(W/Z),25/01/08,Revised guidelines has been requested by Div
GOMD-IV,TSC-III,Patherdih,"BCCL, Alagdiha, Trisa",10,10,16/10/12,26/10/12,02/11/12,,,,,,,Feasibility Requested ,CE(TSC),DCE(W/Z),02/11/12,Shifting Metering point from Golukdih to alagdih
GOMD-IV,TSC-III,GIRIDIH ,Subh Laxmi Multisolution Pvt. Ltd.,0.6,1,29/12/11,24/12/12,24.12.12 18.05.13,11/09/13,12/09/13,23/05/14,24/05/14,30.09.14,08.10.14,Detail Report,CE(TSC),CE(SPE),08.10.14,Report sent to SPE
GOMD-IV,TSC-III,Patherdih,JSEB (Dhaiya),17,17,19.06.2006,,,,,,,,,Feasibility Report ,CE(Coml.),Consumer,10/08/06,Coml./PS/JSEB/Dhaiya/Patherdih/1724   (not Possible)
GOMD-IV,TSC-III,Patherdih,Bihar Ispat Udyog ,1,5,19/06/12,16.07.12 28.12.12,16.07.12 07.01.13 17.05.13,,24/11/12,,,,,Feasibility Report ,CE(Coml.),Consumer,27.02.14,
GOMD-IV,TSC-III,Patherdih,IISCO Ltd. Chasnalla,8,8,06.09.2005,,,,,,,,,Detail Report,CE(Coml.),Consumer,15/09/09,Coml./PS/IISCOL/Chasnala/1875
GOMD-IV,TSC-III,Patherdih,"IISCO, Sitanalla",1,4,29.10.2007,,,,,,30/08/10,,,Silent,CE(TSC),SE(W/Z),30/08/10,CE/TSC/ND-IISCO(SITANALLA)/1350         (TERMINATION POINTS NOT SHOWN BY IISCO)
GOMD-IV,TSC-III,Patherdih,ONGC Ltd. JH#2,1,1,26/09/13,10.12.13 24.03.14,11.12.13 24.03.14,01/04/14,03/04/14,,,,,Feasibility Report,CE(Coml),Consumer,20.06.14,
GOMD-IV,TSC-III,Patherdih,"BCCL, Bastakola",12.5,12.5,22/01/14,22/02/14,,,28/02/14,,,,,Feasibility Report,,,28/02/14,Shifting Metering point from Golukdih to Chand Kuya. Requested to confirm two application from Goluckdih are same or not
GOMD-IV,TSC-III,Patherdih,"Tata Steel, Jamadoba (Enhancement)",7,13,Enhancement,14.11.12 17.11.13,15.11.12 19.01.13 18.05.13,,09/05/14,09/08/14,11/08/14,,04.02.15,Detail Report,CE(TSC),CE(SPE),04.02.15,
GOMD-IV,TSC-III,Patherdih/ Putki-Revised,SAIL JITPUR,4,4,,31/03/14,31/03/14,05/05/14,05/06/14,25.07.14,25.07.14,20.09.14,24.09.14,Detail Report,CE(SPE),CE(Coml.),09.10.14,Second source(feeder) from Putki - Jamadoba line. Report sent
GOMD-IV,TSC-III,Putki,ECR Matkuria,3.5,3.5,24/06/14,10/07/14,11/07/14,22.09.14,23.09.14,17.01.15,19.01.15,,,Detail Requested,CE(TSC),DCE(W/Z),19.01.15,"tapping from loc. 102 (2P) of Putki - HMFL, Bhuli feeder"
GOMD-IV,TSC-III,Ramgarh,"CCL, Barkakhana ",2,2,26.12.2007,17/04/13,20.04.13 26.08.13 14.01.15,,,,,,,Feasibility Requested,CE(TSC),SE(W/Z),20/04/13,Revised survey requested. Previous report was not feasible REMINDER
GOMD-V,TSC-IV,GOLA,Vishal Sponge Pvt. Ltd,0.5,1.5,21/10/11,14/04/12,16/04/12,,,,,,,Feasibility Requested,CE(TSC),SE(W/Z),16/04/12,could not be contacted.
GOMD-V,TSC-IV,GOLA,Yash Alloys Pvt. Ltd. - Unit-II,10,18,30.10.2009,,,25/06/10,28/06/10,,,,,Feasibility Report ,CE(TSC),CE(PSR),28/06/10,As per site i/c there is no construction activities in their site and they are least interest about drawing of power. Report awaited from DCE(W/Z)
GOMD-V,TSC-IV,GOLA,JSEB (Chargi),10,10,23.07.2009,,16/02/10,04/02/10,16/02/10,,,,,Feasibility Report ,CE(PSR),CE(Coml.),04/02/11,no further advice received
GOMD-V,TSC-IV,GOLA,Kameshwar Alloys & Steels Pvt. Ltd.,7.5,7.5,10.06.2009,,,,,01/09/14,24.10.11 01.09.14 14.11.14,,,Detail Report,CE(Coml.),Consumer,20.01.15,
GOMD-V,TSC-IV,HAZARIBAGH,JSEB (Ichak),5,5,23.06.2009,,,,,,,,,Silent,CE(Coml.),Consumer,08/07/09,Coml./PS/JSEB(Hazaribagh)/1068
GOMD-V,TSC-IV,HAZARIBAGH,"JSEB, Kedarari",10,10,23/06/09,,,,,,,,,Silent,CE(Coml.),Consumer,08/07/09,Coml./PS/JSEB(Hazaribagh)/1070
GOMD-V,TSC-IV,HAZARIBAGH,JSEB(Katkamsandi),5,5,23/06/09,,,,,,,,,Silent,CE(Coml.),Consumer,08/07/09,Coml./PS/JSEB(Hazaribagh)/1071
GOMD-V,TSC-IV,HAZARIBAGH,Jharkhand Integrated Power Ltd.,1,14.8,,01/09/12,12.09.12 16.10.12,,,,,,,Feasibility Report ,CE(TSC),CE(PSR),11/01/12,Not feasible. As RL-25KM and passes through RF & PF
GOMD-V,TSC-IV,KODERMA,Tirupati Ingots Private Limited,2.7,2.7,02.08.2005,,,,24/09/05,,,,,Feasibility Report ,CE(TSC),CE(PSR),24/09/05,CE/TSC/NS-TIPL/2281
GOMD-V,TSC-IV,KODERMA,Ram Janki Electrocasting Pvt. Ltd.,1.25,1.25,17.01.2007,,,,,,,,,Silent,CE(Coml.),Consumer,19/12/07,Coml./PS/Koderma/3001
GOMD-V,TSC-IV,KODERMA,JSEB (Jainagar),5,5,19.06.2009,,,,,,,,,Silent,CE(Coml.),Consumer,08/07/09,Coml./PS/JSEB(jainagar)/1069
GOMD-V,TSC-IV,KODERMA,JSEB (Chandwara),5,5,19.06.2009,,,,,,,,,Silent,CE(Coml.),Consumer,13/07/09,Coml./PS/JSEB(Chandwara)/1123
GOMD-V,TSC-IV,KODERMA,JSEB (Markachho),5,5,19.06.2009,,,,,,,,,Silent,CE(Coml.),Consumer,13/07/09,Coml./PS/JSEB(Markachho)/1113
GOMD-V,TSC-IV,KODERMA,JSEB(Doiyadih),5,5,08.06.2009,,,,,,,,,Feasibility Report,CE(Coml.),Consumer,17/02/12,Coml./PS/JSEB-Doiyadih/Koderma
GOMD-V,TSC-IV,KODERMA,JSEB(Tilaiya Basti),5,20,19.06.2009,,,,,,,,,Feasibility Report,CE(Coml.),CE(PSR),17/02/12,Coml./PS/JSEB-Telaiya basti/Koderma/8137
GOMD-V,TSC-IV,KODERMA,Jupitar Spun Pipes & Castings Pvt. Ltd.,5,30,16/07/12,26.10.12 11.02.13 16.02.13,01.11.12 11.02.13 19.02.13,20/02/13,20/02/13,,,,,Feasibility Report,CE(TSC),CE(PSR),20/02/13,Consumer not interested at this moment
GOMD-V,TSC-IV,KODERMA,Jharkhand Integrated Power Ltd.,0.5,5,08/11/11,,,,,08/06/12,13.06.12 26.12.12,21/02/13,22/02/13,Detail Report,CE(Coml),Consumer,16/07/13,waiting for Constn. Clearance
GOMD-V,TSC-IV,KODERMA,Chanda Roller Flour Mills Pvt Ltd,0.5,1,02/09/14,08/09/14,08/09/14,05/12/14,11/12/14,,,,,Feasibility Report,CE(SPE),CE(Coml.),07.02.15,report with estimate sent by e-mail
GOMD-V,TSC-IV,KODERMA (220KV),Shivam Iron & Steel co.Ltd.,2,5,06.07.2011,,,,17/11/11,31.11.12,02/11/12,,,Detail Report,CE(TSC),CE(SPE),09/01/14,No response or Interest received from consumer. Intimated to SPE on 09.01.14
GOMD-V,TSC-IV,KODERMA (220KV),Shivam Iron & Steel co.Ltd.,1,1,18/12/13,09.01.14 13.01.14 20.01.14,14.01.14 21.02.14,28/04/14,30/04/14,,,,,Detail Report ,CE(SPE),CE(Coml.),07.02.15,report with estimate sent by e-mail
GOMD-V,TSC-IV,KODERMA R/S,Sai Ferrous Ltd.,15,30,19.07.2004,,,,,,,,,Feasibility Report,CE(PSR),CE(Coml.),19/10/04,EDCON/SPM/NS/1248
GOMD-V,TSC-IV,KODERMA R/S,Laxmi Ispat Udyog,0.7,0.7,02.08.2007,,,,21/01/08,,,,,Feasibility Report,CE(TSC),CE(PSR),21/01/08,CE/TSC/NS-LIU/2202
GOMD-V,TSC-IV,North Karanpura,Rohne Coal Company Pvt. LTD.,20,20,19.05.2010,22/07/11,03/08/11,20/12/11,28/12/11,,,,,Feasibility Report,,,17/07/12,E-mail (for survey by consumer themselve) 17.07.12
GOMD-V,TSC-IV,North Karanpura,Monnet Daniels Coal Washeries Pvt. Limited,1.5,1.5,17.11.2006,,,02/05/13,04/05/13,24/09/12,22.02.07 24.09.12 17.12.12,18/04/12,21/04/12,Feasibility Report,CE(Coml),Consumer,25/07/13,Revised feasibility report sent
GOMD-V,TSC-IV,North Karanpura,"CCL, Magadh & Amrapali",5,20,05/12/12,06/04/12,06.04.12 24.05.12,23.05.12 08.06.12,12/06/12,01.10.12 09.04.13,01.10.12 09.04.13,02.11.12 29.05.13,02.11.12 06.06.13,Detail Report,CE(TSC),CE(PSR),06/06/13,Report sent without Layout drawing. Estimate to be prepared. Clarification asked from PSR yet to be received. A feasibility report sent from coml. to CCL on 22.01.14
GOMD-V,TSC-IV,North Karanpura,NTPC(at 132 KV),5,59,17.09.2009,,,,01/10/10,,,,,Feasibility Report,CE(TSC),CE(PSR),.10.2010,NTPC not interested coml. sent letter vide no. coml./PS/NTPC/North Karanpura/3586 dated 15.03.2011
GOMD-V,TSC-IV,Patherdih,Shree Vinayak Cement Co.,1.5,2.5,03/07/12,21/08/13,22/08/13,,,,,,,Feasibility Requested ,CE(TSC),DCE(W/Z),22/08/13,
GOMD-V,TSC-IV,Patratu,Shri Venkatesh Iron & Alloys (India) Ltd.,1,20,25.08.2005,,,,,,,,,Feasibility Report,CE(Coml.),Consumer,21/09/05,Coml./PS/SVI&AIL/Patratu/3085
GOMD-V,TSC-IV,Patratu,East Central Rly.,2,2,28.02.2005,,,,,,,,,Detail Report,CE(Coml.),Consumer,16/06/09,Coml./PS/ECRly/Patratu/816
GOMD-V,TSC-IV,Patratu,Maa Chinnamastika Cement and Ispat Pvt. Ltd.,10,10,,,,,,10/05/13,10/05/13,,,Detail Requested,CE(TSC),SE(W/Z),10/05/13,Detail survey request sent
GOMD-V,TSC-IV,Patratu,IAG Company Ltd.,2,2,23.02.2006,,,,,,04/10/08,18/04/12,21/04/12,Detail Report,CE(TSC),CE(PSR),21/04/12,Consumer not  Interested
GOMD-V,TSC-IV,Patratu,Jindal Steel & Power Ltd.,0.5,10,30.12.2009,,,,,,,,,Silent,,,30/12/09,
GOMD-V,TSC-IV,Putki,JSEB (Rajganj),10,10,19.05.2006,,06/06/06,,,,,,,Silent,CE(TSC),TSC-III,06/06/06,As gathered JSEB Not interested
GOMD-V,TSC-IV,Putki,JSEB (Bhuli),15,15,19.06.2006,,12/06/06,,,,,,,Silent,CE(TSC),SE(W/Z),12/06/06,CE/TSC/NS-JSEB(Bhuli)/807
GOMD-V,TSC-IV,Putki,JSEB (Barwadda) (Kandra),15,15,09.05.2006,,,,,,,,,Feasibility Report,CE(PSR),CE(Coml.),10/01/07,EDCON/SPM/NS/988
GOMD-V,TSC-IV,Putki,ONGC,3,3,21.12.2005,,,,,,06/03/08,,,Silent,CE(TSC),SE(W/Z),06/03/08,"CE/TSC/NS-ONGCL/2594   (Survey completed, but Land verification report not submitted by ONGCL vide letter dated 10.09.2008 of SE(W/Z)"
GOMD-V,TSC-IV,Putki,"BCCL, Moonidih",0.5,12.5,13/02/12,03/10/13,27.03.12 24.05.12 03.10.13,23.05.12 29.05.12,29.05.12 11.11.13,09.08.12 10.10.12,14.08.12 19.09.12 10.10.12,26/11/12,26/11/12,Feasibility Report,CE(Coml.),Consumer,27.02.14,Revised Feasibiility report sent consumer on 27.02.14. A reminder sent to Coml from SPE regarding further action to be taken
GOMD-V,TSC-IV,Putki,"BCCL, Kapuria",0.5,10,13/12/12,01/10/13,15.01.13 22.03.13 26.08.13(Revised),14.03.13,19/03/13,28.11.14,28.11.14,,,Detail requested,CE(TSC),DCE(W/Z),28.11.14,
GOMD-IV,TSC-III,Putki,Tata Steel Ltd.(Bhelatand)(CD enhancement - 12 to 19 MVA),19,19,Enhancement by 7MVA,,,,,26.05.12 10.12.12 & 24.06.14 (Of SE-SPE),26.05.12 10.12.12,21/02/13,22/02/13,Detail Report,CE(TSC),CE(SPE),18/12/2014,"By our Comml. wing. Later on Request of FSR/DSR on M/Circuit Tower/132KV Tower were received, for which Revised Detail survey completed, route profile received and submitted to SPE"
GOMD-V,TSC-IV,Ramgarh,Vananchal Ispat (Pvt.) Limited,3,3,30.08.2005,,,,,,10.01.06 23.04.12,,,Silent,CE(TSC),SE(W/Z),10.01.06 23.04.12,CE/TSC/NS-VIPL/3038 Div. talked to consumer. They will informed after re-thinking in few days regarding taking of power supply. Previous survey was done through forest & JJ due to this they have back out.
GOMD-V,TSC-IV,Ramgarh,Madhura Ingots & Steel Co. Pvt. Ltd.,2.95,2.95,22.03.2007,,,,,,,,,Feasibility Report,CE(Coml.),Consumer,04/04/08,Coml./PS/MI&SCPL/91
GOMD-V,TSC-IV,Ramgarh,"East Central Railway, Barkakhana",1.5,1.5,30.06.2008,,,,,,,,,Feasibility Report,Coml.,Consumer,23/02/11,Coml./PS/ECRly/Ramgarh/3209
GOMD-V,TSC-IV,Ramgarh,Ramgarh Sponge Iron Private Limited ,1,1,14.02.2006,,,,,,,,,Detail Report,,SE(W/Z),20/08/11,Revised estimate received from PSR and forwared to SE(W/Z) on 
GOMD-V,TSC-IV,Ramgarh,Aloke Steels Industries Pvt. Ltd.,10,10,,,,,03/03/12,,,,,Feasibility Report,CE(TSC),CE(PSR),03/03/12,location not identified
GOMD-V,TSC-IV,Ramgarh,Maa Chhinnmastika Sponge Iron Ltd.,5.2,5.2,25.08.2005,,,,30/03/12,,,,,Feasibility Report ,CE(TSC),CE(PSR),30/03/12,
GOMD-V,TSC-IV,Ramgarh,CCL (Sujia) (Karma),0.5,1.666,25.02.2010,,,,,26.04.12 14.08.13,26.04.12 14.08.13 13.09.13,23/07/14,25/07/14,Detail Report,CE(Coml),Consumer,25.08.14,
GOMD-V,TSC-IV,Ramgarh,Sri Durga Cement Company Limited,10,10,15.05.2006,17/07/12,17/07/12,02/11/12,13.06.12 09.11.12,,,,,Feasibility Report,CE(Coml),Consumer,01/08/13,Report sent to Consumer
GOMD-V,TSC-IV,Ramgarh,Rishi Cement Company Ltd.,0.6,0.6,12.09.2006,,,,30/03/12,13.07.12 09.08.12,09/08/12,,,Detail Report,CE(PSR),CE(Coml.),15/01/13,e-mail
GOMD-V,TSC-IV,Ramgarh,"Ramgarh Cantonment, Garrison Engineers",,,,01/08/14,02/08/14,,,,,,,Detail Requested,CE(SPE),CE(TSC),29/01/2015,For independent power supply from 33 KV Feeder. Survey completed. Report under preparation.
GOMD-V,TSC-IV,Ramgarh,"CCL Central Hospital, Naisarai",1,1,,30.01.15,31.01.15,,,,,,,Survey requested,CE(TSC),DCE(W/Z),31.01.15,
GOMD-VI,TSC-I,Aamdanga,Icore Super Cement Pvt. Ltd.,12,12,17/05/12,08.06.12 15.10.12,13.06.12 15.10.12 20.05.13,03/06/13,11/06/13,,,,,Feasibility Report,CE(TSC),CE(PSR),11/06/13,
GOMD-VI,TSC-I,Aamdanga,Shree PSP Ferro Alloys Pvt. Ltd.,5,20,29/03/12,18.08.12 15.10.12,18.08.12 15.10.12 20.05.13,11.10.12 03.06.13,11.10.12 11.06.13,,,,,Feasibility Report,CE(TSC),CE(PSR),12/06/13,
GOMD-VI,TSC-I,ASP,SAIL-Kobe Iron India Private Limited (132KV),46,92,06/03/13,21/03/13,21/03/13,21/09/13,22/10/13,,,,,Feasibility Report,CE(TSC),CE(SPE),22/10/13,Survey report with consent letter sent
GOMD-VI,TSC-I,ASP,C P Re-rollers Limited.,13,13,10/10/13,10/12/13,11/12/13,27/01/14,27/01/14,,,,,Feasibility Report,CE(SPE),CE(Coml),27/01/14,Consumer requested vide letter dated 16.01.14 to hold their application.
GOMD-VI,TSC-I,ASP,Adhunik Industres Ltd.,5.5,5.5,27/12/13,18/01/14,18/01/14,18/02/14,19/02/14,,,,,Survey Report,CE(TSC),CE(SPE),13.02.2015,
GOMD-VI,TSC-I,ASP,Shyam Sel & Power Ltd. ,10,10,07/05/14,29/05/14,5/29/2014 24/12/2014,05/07/14,05/07/14,,,,,Feasibility Report,CE(TSC),DCE(E/Z),23.12.2014,Previous survey will overload line as the M/s Bhaskar Srachi Fdr. may rise upto 525A so for alternative route resurvey will be conducted 
GOMD-VI,TSC-I,DTPS,Shyam Steel Industries Limited (132KV),15,15,22/12/2014,03.01.2015,03.01.2015,03.02.15,04.02.15,,,,,Survey report,CE(TSC),CE(SPE),04.02.15,
GOMD-VI,TSC-I,ASP,Amit Metaliks Ltd,12,12,30/12/2014,03.01.2015,03.01.2015,,,,,,,Survey requested,CE(TSC),DCE(E/Z),03.01.2015,Survey completed
GOMD-VI,TSC-I,BARJORA,Ashirwad Steels & Industries Ltd.,8,8,30.05.2005,,,,,,15.09.09 12.05.12,,14/05/12,Detail Report,CE(TSC),CE(PSR),14/05/12,Coml. has intimated consumer on 08.10.2013  to contact CE(TSC) with 28.10.2013 for survey work otherwise their name will struck-off
GOMD-VI,TSC-I,BARJORA,Calstar Steel Ltd.,10,10,13.06.2005,,,,,,,,,Detail Report,CE(Coml.),Consumer,24/08/09,Party Backed out and service charges has been refunded as per WBERC
GOMD-VI,TSC-I,BARJORA,Kharkia steels(P) Ltd. (132 KV),35,35,24.07.2008,,,,,,,,,Silent,,,24/07/08,Applicant not responding. Notice for cancellation sent in Oct' 14.
